query_name,query_md5,match_name,containment,intersect_hashes,ksize,scaled,moltype,match_md5,jaccard,max_containment,average_abund,median_abund,std_abund,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,n_weighted_found,total_weighted_hashes
BHF ,3ac7314af031571512a844a7b18bd75e,sp|P13611-3|CSPG2_HUMAN Isoform V2 of Versican core protein OS=Homo sapiens OX=9606 GN=VCAN,0.025,1,72,5,hp,0c17bfb84f264d9111764d088728a7be,0.00267379679144385,0.025,1.0,1.0,0.0,0.9500559162941453,0.9224225963882274,0.9362392563411863,0.9500559162941453,1,335
BHF ,3ac7314af031571512a844a7b18bd75e,sp|P13611-5|CSPG2_HUMAN Isoform Vint of Versican core protein OS=Homo sapiens OX=9606 GN=VCAN,0.025,1,72,5,hp,0e6ddb1f0348ee5ffbd617a5a856b956,0.0013477088948787063,0.025,1.0,1.0,0.0,0.9500559162941453,0.9129751438127436,0.9315155300534445,0.9500559162941453,1,703
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q6VY07-2|PACS1_HUMAN Isoform 2 of Phosphofurin acidic cluster sorting protein 1 OS=Homo sapiens OX=9606 GN=PACS1,0.025,1,72,5,hp,78b4e55c7286478a5dbcbb59521b8b83,0.004347826086956522,0.025,1.0,1.0,0.0,0.9500559162941453,0.9296489454984749,0.9398524308963101,0.9500559162941453,1,191
BHF ,3ac7314af031571512a844a7b18bd75e,sp|P25391|LAMA1_HUMAN Laminin subunit alpha-1 OS=Homo sapiens OX=9606 GN=LAMA1 PE=1 SV=2,0.025,1,72,5,hp,67f7b62994d26d66da051c898b34462d,0.0014705882352941176,0.025,1.0,1.0,0.0,0.9500559162941453,0.9141466260566857,0.9321012711754155,0.9500559162941453,1,641
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q14554|PDIA5_HUMAN Protein disulfide-isomerase A5 OS=Homo sapiens OX=9606 GN=PDIA5 PE=1 SV=1,0.025,1,72,5,hp,13395cb01a6f6b12c9c05a53d6c5d7f5,0.007194244604316547,0.025,1.0,1.0,0.0,0.9500559162941453,0.9380418666398143,0.9440488914669798,0.9500559162941453,1,100
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q14562|DHX8_HUMAN ATP-dependent RNA helicase DHX8 OS=Homo sapiens OX=9606 GN=DHX8 PE=1 SV=1,0.025,1,72,5,hp,8dbbb671fff63c26925ca91f12d6eb97,0.0035971223021582736,0.025,1.0,1.0,0.0,0.9500559162941453,0.9267587515032599,0.9384073338987027,0.9500559162941453,1,267
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q8NDM7|CFA43_HUMAN Cilia- and flagella-associated protein 43 OS=Homo sapiens OX=9606 GN=CFAP43 PE=1 SV=3,0.05,2,72,5,hp,1fec3024fffa79aa20805e278523b873,0.00546448087431694,0.05,1.0,1.0,0.0,0.9592463137693601,0.9316188770229278,0.945432595396144,0.9592463137693601,2,328
BHF ,3ac7314af031571512a844a7b18bd75e,sp|P33527|MRP1_HUMAN Multidrug resistance-associated protein 1 OS=Homo sapiens OX=9606 GN=ABCC1 PE=1 SV=3,0.025,1,72,5,hp,f6f42b587c1eebd206905b989d491d32,0.002898550724637681,0.025,1.0,1.0,0.0,0.9500559162941453,0.9235833420772366,0.936819629185691,0.9500559162941453,1,306
BHF ,3ac7314af031571512a844a7b18bd75e,sp|P22044|PHOSP_PI4HA Phosphoprotein OS=Human parainfluenza 4a virus (strain Toshiba) OX=11225 GN=P/V PE=3 SV=1,0.025,1,72,5,hp,0f34fbbaf97ff0fabe35e5a573bc7f52,0.00819672131147541,0.025,1.0,1.0,0.0,0.9500559162941453,0.9404725792021084,0.9452642477481268,0.9500559162941453,1,83
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q8TB73|NDNF_HUMAN Protein NDNF OS=Homo sapiens OX=9606 GN=NDNF PE=1 SV=2,0.025,1,72,5,hp,b988f122789b87645b3f4f8e3eb670f9,0.007042253521126761,0.025,1.0,1.0,0.0,0.9500559162941453,0.9376568429839547,0.94385637963905,0.9500559162941453,1,103
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q15652|JHD2C_HUMAN Probable JmjC domain-containing histone demethylation protein 2C OS=Homo sapiens OX=9606 GN=JMJD1C PE=1 SV=2,0.025,1,72,5,hp,2207faef61e244a6969ed96c16cf1e44,0.0018148820326678765,0.025,1.0,1.0,0.0,0.9500559162941453,0.9170040432046712,0.9335299797494083,0.9500559162941453,1,512
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q8TD57|DYH3_HUMAN Dynein axonemal heavy chain 3 OS=Homo sapiens OX=9606 GN=DNAH3 PE=1 SV=1,0.025,1,72,5,hp,88c9ba6345cb5121d12fb2c0a9a66e4a,0.001160092807424594,0.025,1.0,1.0,0.0,0.9500559162941453,0.9109789369532835,0.9305174266237144,0.9500559162941453,1,823
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q63HK5|TSH3_HUMAN Teashirt homolog 3 OS=Homo sapiens OX=9606 GN=TSHZ3 PE=1 SV=2,0.025,1,72,5,hp,6078c10a7cdb837be06fe5c0112017cd,0.003968253968253968,0.025,1.0,1.0,0.0,0.9500559162941453,0.9282423834935836,0.9391491498938644,0.9500559162941453,1,213
BHF ,3ac7314af031571512a844a7b18bd75e,sp|P48553|TPC10_HUMAN Trafficking protein particle complex subunit 10 OS=Homo sapiens OX=9606 GN=TRAPPC10 PE=1 SV=2,0.025,1,72,5,hp,c6c2848e7fbfb31ac4c8e7e25129ffc5,0.0035587188612099642,0.025,1.0,1.0,0.0,0.9500559162941453,0.9265982022151745,0.93832705925466,0.9500559162941453,1,242
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q9Y5G4-2|PCDG9_HUMAN Isoform 2 of Protocadherin gamma-A9 OS=Homo sapiens OX=9606 GN=PCDHGA9,0.025,1,72,5,hp,facd04236e54b361238093305ddd63bf,0.004784688995215311,0.025,1.0,1.0,0.0,0.9500559162941453,0.9311540633209187,0.9406049898075319,0.9500559162941453,1,170
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q93033|IGSF2_HUMAN Immunoglobulin superfamily member 2 OS=Homo sapiens OX=9606 GN=CD101 PE=1 SV=2,0.025,1,72,5,hp,0f96e9068996ec4a0e1fe923711b42d6,0.004166666666666667,0.025,1.0,1.0,0.0,0.9500559162941453,0.9289902711508073,0.9395230937224763,0.9500559162941453,1,201
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q8N7X0|ADGB_HUMAN Androglobin OS=Homo sapiens OX=9606 GN=ADGB PE=1 SV=3,0.025,1,72,5,hp,76206b51f917acb0cd711c4abe970fa1,0.0027472527472527475,0.025,1.0,1.0,0.0,0.9500559162941453,0.9228109328200161,0.9364334245570807,0.9500559162941453,1,325
